iter	Passed	Remaining
492	429	441
493	430	440
494	430	439
495	431	438
496	432	437
497	432	436
498	433	435
499	434	434
500	435	433
501	436	432
502	437	432
503	437	430
504	438	429
505	439	428
506	439	427
507	440	426
508	441	425
509	442	424
510	443	423
511	444	423
512	444	422
513	445	421
514	446	420
515	447	419
516	447	418
517	448	417
518	449	416
519	449	415
520	450	414
521	451	413
522	452	412
523	453	411
524	454	411
525	455	410
526	456	409
527	457	408
528	457	407
529	459	407
530	459	406
531	460	405
532	461	404
533	461	403
534	462	402
535	463	401
536	464	400
537	464	399
538	465	398
539	466	397
540	467	396
541	468	395
542	468	394
543	469	393
544	470	392
545	470	391
546	471	390
547	472	389
548	473	388
549	474	388
550	475	387
551	475	386
552	476	385
553	477	384
554	478	383
555	478	382
556	479	381
557	480	380
558	481	380
559	482	379
560	483	378
561	483	377
562	484	376
563	485	375
564	485	373
565	486	372
566	487	372
567	488	371
568	489	370
569	490	369
570	490	368
571	491	367
572	492	366
573	493	366
574	494	365
575	495	364
576	496	363
577	497	363
578	497	362
579	498	361
580	499	360
581	500	359
582	500	358
583	501	357
584	502	356
585	503	355
586	504	354
587	505	353
588	505	352
589	506	351
590	507	350
591	507	349
592	508	348
593	509	348
594	510	347
595	511	346
596	511	345
597	512	344
598	513	343
599	513	342
600	514	341
601	515	340
602	515	339
603	516	338
604	517	337
605	518	337
606	519	336
607	520	335
608	521	334
609	521	333
610	522	332
611	523	331
612	524	330
613	524	330
614	525	329
615	526	328
616	527	327
617	528	326
618	529	325
619	530	324
620	530	323
621	531	322
622	532	322
623	533	321
624	534	320
625	535	319
626	536	318
627	536	318
628	537	317
629	538	316
630	539	315
631	540	314
632	541	313
633	542	312
634	543	312
635	543	311
636	544	310
637	545	309
638	546	308
639	547	307
640	547	306
641	548	306
642	549	305
643	550	304
644	551	303
645	551	302
646	552	301
647	553	300
648	554	299
649	555	299
650	556	298
651	557	297
652	558	296
653	558	295
654	559	294
655	560	293
656	561	292
657	562	292
658	563	291
659	563	290
660	564	289
661	565	288
662	566	288
663	567	287
664	568	286
665	568	285
666	569	284
667	570	283
668	571	282
669	572	282
670	573	281
671	574	280
672	574	279
673	575	278
674	576	277
675	577	276
676	578	275
677	578	274
678	579	273
679	580	273
680	580	272
681	581	271
682	582	270
683	582	269
684	583	268
685	584	267
686	585	266
687	586	265
688	586	264
689	587	264
690	588	263
691	589	262
692	590	261
693	591	260
694	592	259
695	593	259
696	593	258
697	594	257
698	595	256
699	596	255
700	597	254
701	598	253
702	599	253
703	600	252
704	601	251
705	602	250
706	602	249
707	603	248
708	604	247
709	604	247
710	605	246
711	606	245
712	607	244
713	608	243
714	609	242
715	609	241
716	610	240
717	611	240
718	611	239
719	612	238
720	613	237
721	614	236
722	615	235
723	616	235
724	617	234
725	618	233
726	619	232
727	619	231
728	620	230
729	621	229
730	622	229
731	623	228
732	624	227
733	624	226
734	625	225
735	626	224
736	626	223
737	627	222
738	628	221
739	629	221
740	630	220
741	630	219
742	631	218
743	632	217
744	632	216
745	633	215
746	634	214
747	635	213
748	636	213
749	636	212
750	637	211
751	638	210
752	639	209
753	640	208
754	641	208
755	641	207
756	642	206
757	643	205
758	644	204
759	645	203
760	645	202
761	646	201
762	647	201
763	647	200
764	648	199
765	649	198
766	649	197
767	650	196
768	651	195
769	652	194
770	653	194
771	654	193
772	654	192
773	655	191
774	656	190
775	656	189
776	657	188
777	658	187
778	659	187
779	660	186
780	661	185
781	661	184
782	662	183
783	663	182
784	663	181
785	664	180
786	665	180
787	666	179
788	667	178
789	667	177
790	668	176
791	669	175
792	669	174
793	670	174
794	671	173
795	672	172
796	673	171
797	674	170
798	674	169
799	675	168
800	676	167
801	677	167
802	677	166
803	678	165
804	679	164
805	680	163
806	681	162
807	681	162
808	682	161
809	683	160
810	684	159
811	685	158
812	686	157
813	687	157
814	688	156
815	689	155
816	690	154
817	691	153
818	692	153
819	693	152
820	693	151
821	694	150
822	695	149
823	696	148
824	697	147
825	698	147
826	698	146
827	699	145
828	700	144
829	700	143
830	701	142
831	702	141
832	703	141
833	704	140
834	705	139
835	705	138
836	706	137
837	707	136
838	708	135
839	708	134
840	709	134
841	710	133
842	711	132
843	712	131
844	712	130
845	713	129
846	714	129
847	715	128
848	717	127
849	718	126
850	719	125
851	720	125
852	720	124
853	721	123
854	722	122
855	723	121
856	724	120
857	725	120
858	726	119
859	727	118
860	728	117
861	729	116
862	730	115
863	731	115
864	733	114
865	734	113
866	735	112
867	736	111
868	737	111
869	738	110
870	739	109
871	740	108
872	741	107
873	742	107
874	743	106
875	744	105
876	745	104
877	746	103
878	747	102
879	748	102
880	749	101
881	750	100
882	751	99
883	752	98
884	753	97
885	754	97
886	755	96
887	756	95
888	757	94
889	758	93
890	759	92
891	760	92
892	761	91
893	762	90
894	763	89
895	764	88
896	765	87
897	765	86
898	766	86
899	767	85
900	768	84
901	769	83
902	770	82
903	771	81
904	772	81
905	773	80
906	774	79
907	775	78
908	775	77
909	776	76
910	777	75
911	778	75
912	779	74
913	780	73
914	781	72
915	782	71
916	783	70
917	784	70
918	786	69
919	786	68
920	787	67
921	788	66
922	789	65
923	790	65
924	791	64
925	792	63
926	793	62
927	794	61
928	795	60
929	796	59
930	797	59
931	798	58
932	799	57
933	800	56
934	800	55
935	801	54
936	802	53
937	803	53
938	803	52
939	804	51
940	805	50
941	805	49
942	806	48
943	807	47
944	808	47
945	809	46
946	810	45
947	811	44
948	812	43
949	812	42
950	813	41
951	814	41
952	815	40
953	816	39
954	816	38
955	817	37
956	818	36
957	818	35
958	819	35
959	820	34
960	821	33
961	822	32
962	823	31
963	823	30
964	824	29
965	825	29
966	825	28
967	826	27
968	827	26
969	828	25
970	829	24
971	830	23
972	831	23
973	831	22
974	833	21
975	833	20
976	834	19
977	835	18
978	836	17
979	837	17
980	837	16
981	838	15
982	839	14
983	839	13
984	840	12
985	841	11
986	841	11
987	842	10
988	843	9
989	844	8
990	845	7
991	846	6
992	846	5
993	847	5
994	848	4
995	848	3
996	849	2
997	850	1
998	851	0
999	852	0
